reviewText,overall
Late delivery but product is good.,2
Excellent service and product.,3
"Terrible, do not buy this.",2
"Worst experience ever, very disappointed.",2
Excellent service and product.,2
Highly recommend this to everyone.,4
"Great product, really loved it!",3
"Terrible, do not buy this.",5
Amazing! Totally worth the money.,4
Excellent service and product.,5
"It was okay, nothing special.",5
Very durable and reliable.,1
"Worst experience ever, very disappointed.",3
"Not good, stopped working after a week.",4
"Terrible, do not buy this.",4
Excellent service and product.,4
"Average, I expected more.",5
"Worst experience ever, very disappointed.",2
Amazing! Totally worth the money.,1
Satisfied with the purchase.,4
The packaging was nice.,5
Amazing! Totally worth the money.,2
Very durable and reliable.,5
The packaging was nice.,5
"It was okay, nothing special.",2
"Not good, stopped working after a week.",5
Very durable and reliable.,1
"Average, I expected more.",1
"Terrible, do not buy this.",2
The quality could be better.,2
"It was okay, nothing special.",3
Very durable and reliable.,2
Amazing! Totally worth the money.,5
Very durable and reliable.,3
"Average, I expected more.",1
The quality could be better.,2
The packaging was nice.,5
The quality could be better.,2
The packaging was nice.,3
"Works fine, as expected.",5
"Worst experience ever, very disappointed.",5
The packaging was nice.,2
"Works fine, as expected.",5
"It was okay, nothing special.",2
The packaging was nice.,5
Late delivery but product is good.,5
Amazing! Totally worth the money.,5
"Great product, really loved it!",1
"Worst experience ever, very disappointed.",1
The packaging was nice.,5
The quality could be better.,2
Excellent service and product.,5
"Not good, stopped working after a week.",5
The packaging was nice.,1
Satisfied with the purchase.,5
The quality could be better.,3
Satisfied with the purchase.,2
Excellent service and product.,4
The quality could be better.,4
"Worst experience ever, very disappointed.",1
"It was okay, nothing special.",4
"Not good, stopped working after a week.",4
Satisfied with the purchase.,2
Amazing! Totally worth the money.,5
"It was okay, nothing special.",3
"Average, I expected more.",3
Late delivery but product is good.,3
"Not good, stopped working after a week.",2
Excellent service and product.,3
"Terrible, do not buy this.",5
"Worst experience ever, very disappointed.",3
Highly recommend this to everyone.,4
"Worst experience ever, very disappointed.",3
Satisfied with the purchase.,2
"It was okay, nothing special.",1
"Great product, really loved it!",3
"Not good, stopped working after a week.",5
"Not good, stopped working after a week.",2
"Average, I expected more.",2
"Average, I expected more.",3
Very durable and reliable.,5
Late delivery but product is good.,3
Highly recommend this to everyone.,2
Satisfied with the purchase.,5
Satisfied with the purchase.,4
Very durable and reliable.,3
Satisfied with the purchase.,1
"Worst experience ever, very disappointed.",4
"Terrible, do not buy this.",4
Highly recommend this to everyone.,2
"Works fine, as expected.",3
"Great product, really loved it!",1
The quality could be better.,4
"Works fine, as expected.",4
The quality could be better.,5
"Great product, really loved it!",1
"Not good, stopped working after a week.",2
Very durable and reliable.,3
Late delivery but product is good.,3
Excellent service and product.,4
Amazing! Totally worth the money.,1
"Not good, stopped working after a week.",1
"Works fine, as expected.",5
Highly recommend this to everyone.,3
"Terrible, do not buy this.",3
"Worst experience ever, very disappointed.",4
"Terrible, do not buy this.",4
Excellent service and product.,5
The quality could be better.,5
The packaging was nice.,5
"Worst experience ever, very disappointed.",2
"Worst experience ever, very disappointed.",4
Amazing! Totally worth the money.,3
"Terrible, do not buy this.",3
Excellent service and product.,2
Highly recommend this to everyone.,5
"Terrible, do not buy this.",4
"Terrible, do not buy this.",1
"Great product, really loved it!",1
"It was okay, nothing special.",3
Excellent service and product.,4
"Terrible, do not buy this.",4
"It was okay, nothing special.",5
Very durable and reliable.,5
"It was okay, nothing special.",3
Very durable and reliable.,5
Amazing! Totally worth the money.,2
"Not good, stopped working after a week.",5
Late delivery but product is good.,3
"Works fine, as expected.",3
"Terrible, do not buy this.",5
"Terrible, do not buy this.",4
Late delivery but product is good.,5
The quality could be better.,4
"Average, I expected more.",1
Amazing! Totally worth the money.,3
The packaging was nice.,1
"Not good, stopped working after a week.",5
The quality could be better.,1
"Works fine, as expected.",4
The quality could be better.,5
"Works fine, as expected.",2
Late delivery but product is good.,1
"Works fine, as expected.",4
"It was okay, nothing special.",5
The packaging was nice.,5
Excellent service and product.,4
"It was okay, nothing special.",2
"Great product, really loved it!",5
Late delivery but product is good.,1
Highly recommend this to everyone.,1
Satisfied with the purchase.,3
"Not good, stopped working after a week.",2
"Not good, stopped working after a week.",2
"Not good, stopped working after a week.",5
Excellent service and product.,5
Very durable and reliable.,4
"Average, I expected more.",1
Late delivery but product is good.,2
"Terrible, do not buy this.",2
"Terrible, do not buy this.",3
The packaging was nice.,4
"Terrible, do not buy this.",4
Amazing! Totally worth the money.,2
Satisfied with the purchase.,5
Amazing! Totally worth the money.,5
Amazing! Totally worth the money.,3
"Works fine, as expected.",4
Highly recommend this to everyone.,2
The quality could be better.,5
The quality could be better.,2
The quality could be better.,3
Late delivery but product is good.,2
Late delivery but product is good.,4
Amazing! Totally worth the money.,4
Amazing! Totally worth the money.,5
Very durable and reliable.,3
The quality could be better.,1
"Works fine, as expected.",5
"Not good, stopped working after a week.",4
"Average, I expected more.",3
Excellent service and product.,2
The quality could be better.,1
The quality could be better.,1
Amazing! Totally worth the money.,4
The packaging was nice.,3
Late delivery but product is good.,4
Highly recommend this to everyone.,2
"Average, I expected more.",5
The quality could be better.,5
Late delivery but product is good.,3
"It was okay, nothing special.",1
"Works fine, as expected.",5
Highly recommend this to everyone.,2
"Great product, really loved it!",5
Highly recommend this to everyone.,2
"Great product, really loved it!",1
"Not good, stopped working after a week.",3
Late delivery but product is good.,4
"Worst experience ever, very disappointed.",2
"Great product, really loved it!",5
Very durable and reliable.,2
"Not good, stopped working after a week.",4
Satisfied with the purchase.,2
Excellent service and product.,3
Amazing! Totally worth the money.,3
The packaging was nice.,1
Very durable and reliable.,1
The packaging was nice.,5
Highly recommend this to everyone.,5
Late delivery but product is good.,1
Very durable and reliable.,2
"Not good, stopped working after a week.",2
Very durable and reliable.,1
"Average, I expected more.",4
Excellent service and product.,4
"It was okay, nothing special.",3
Very durable and reliable.,1
"Great product, really loved it!",3
"Works fine, as expected.",5
"Worst experience ever, very disappointed.",3
The quality could be better.,4
The packaging was nice.,5
"Terrible, do not buy this.",4
Very durable and reliable.,2
"Average, I expected more.",5
Satisfied with the purchase.,3
Highly recommend this to everyone.,1
Amazing! Totally worth the money.,2
Late delivery but product is good.,4
The packaging was nice.,3
Late delivery but product is good.,2
"Great product, really loved it!",3
Excellent service and product.,3
"Works fine, as expected.",2
"It was okay, nothing special.",5
"Average, I expected more.",4
"Average, I expected more.",4
"Terrible, do not buy this.",3
"Worst experience ever, very disappointed.",4
The packaging was nice.,1
"It was okay, nothing special.",2
Satisfied with the purchase.,3
Very durable and reliable.,2
"Great product, really loved it!",3
"Not good, stopped working after a week.",2
Satisfied with the purchase.,3
Amazing! Totally worth the money.,3
"Works fine, as expected.",5
"Great product, really loved it!",3
The packaging was nice.,3
Late delivery but product is good.,2
"Great product, really loved it!",1
Satisfied with the purchase.,3
"It was okay, nothing special.",4
The packaging was nice.,5
Very durable and reliable.,3
Late delivery but product is good.,1
The packaging was nice.,3
Amazing! Totally worth the money.,5
Highly recommend this to everyone.,2
"It was okay, nothing special.",4
"It was okay, nothing special.",4
Late delivery but product is good.,5
Amazing! Totally worth the money.,4
Late delivery but product is good.,5
Very durable and reliable.,4
Excellent service and product.,5
Excellent service and product.,2
Excellent service and product.,2
The packaging was nice.,5
"Average, I expected more.",1
"Terrible, do not buy this.",4
"Terrible, do not buy this.",3
"Worst experience ever, very disappointed.",5
"Worst experience ever, very disappointed.",1
"Average, I expected more.",5
Very durable and reliable.,5
Highly recommend this to everyone.,5
"Terrible, do not buy this.",2
"It was okay, nothing special.",3
"Average, I expected more.",5
Satisfied with the purchase.,1
The packaging was nice.,2
Late delivery but product is good.,5
Satisfied with the purchase.,1
Very durable and reliable.,5
Satisfied with the purchase.,1
Satisfied with the purchase.,2
"Terrible, do not buy this.",4
Satisfied with the purchase.,5
"Great product, really loved it!",5
Satisfied with the purchase.,3
Late delivery but product is good.,1
"Not good, stopped working after a week.",3
"Average, I expected more.",1
Late delivery but product is good.,2
"Works fine, as expected.",1
"Great product, really loved it!",4
Amazing! Totally worth the money.,1
"Terrible, do not buy this.",1
Very durable and reliable.,1
Very durable and reliable.,4
"Great product, really loved it!",3
"Not good, stopped working after a week.",2
Excellent service and product.,2
Excellent service and product.,4
Amazing! Totally worth the money.,4
Satisfied with the purchase.,4
"Not good, stopped working after a week.",1
The packaging was nice.,5
"It was okay, nothing special.",3
"Worst experience ever, very disappointed.",2
"Terrible, do not buy this.",4
"Terrible, do not buy this.",2
Late delivery but product is good.,2
"Average, I expected more.",1
Excellent service and product.,1
The quality could be better.,4
The packaging was nice.,5
"Not good, stopped working after a week.",5
"Not good, stopped working after a week.",2
Highly recommend this to everyone.,4
Amazing! Totally worth the money.,2
The quality could be better.,2
Very durable and reliable.,1
"Great product, really loved it!",4
"Works fine, as expected.",1
Highly recommend this to everyone.,2
"Worst experience ever, very disappointed.",1
"Works fine, as expected.",1
Satisfied with the purchase.,5
The packaging was nice.,1
Highly recommend this to everyone.,1
"Not good, stopped working after a week.",4
Highly recommend this to everyone.,5
Highly recommend this to everyone.,1
"It was okay, nothing special.",5
The quality could be better.,2
"Average, I expected more.",5
Amazing! Totally worth the money.,5
"Works fine, as expected.",3
Highly recommend this to everyone.,3
Very durable and reliable.,2
The packaging was nice.,5
Highly recommend this to everyone.,4
The quality could be better.,3
"Great product, really loved it!",5
"Works fine, as expected.",2
The packaging was nice.,4
"Terrible, do not buy this.",4
"Great product, really loved it!",3
The packaging was nice.,4
Excellent service and product.,5
Amazing! Totally worth the money.,4
"Not good, stopped working after a week.",2
The quality could be better.,4
"It was okay, nothing special.",5
Satisfied with the purchase.,2
"Average, I expected more.",2
The quality could be better.,2
Excellent service and product.,4
Very durable and reliable.,1
"Terrible, do not buy this.",4
"Not good, stopped working after a week.",5
"Terrible, do not buy this.",2
"Not good, stopped working after a week.",2
The quality could be better.,2
Amazing! Totally worth the money.,1
Very durable and reliable.,4
"Average, I expected more.",3
"Worst experience ever, very disappointed.",5
Late delivery but product is good.,2
"Great product, really loved it!",3
"Not good, stopped working after a week.",5
"Works fine, as expected.",1
"Average, I expected more.",1
Highly recommend this to everyone.,5
Late delivery but product is good.,5
Highly recommend this to everyone.,4
Highly recommend this to everyone.,3
The quality could be better.,1
Highly recommend this to everyone.,2
Late delivery but product is good.,1
Late delivery but product is good.,4
Very durable and reliable.,2
Late delivery but product is good.,5
Late delivery but product is good.,2
"Not good, stopped working after a week.",2
"Terrible, do not buy this.",3
Excellent service and product.,3
"Not good, stopped working after a week.",4
"Terrible, do not buy this.",3
The quality could be better.,3
Amazing! Totally worth the money.,5
Very durable and reliable.,4
Satisfied with the purchase.,1
Excellent service and product.,4
Excellent service and product.,3
Very durable and reliable.,2
Amazing! Totally worth the money.,3
"Not good, stopped working after a week.",1
"Works fine, as expected.",2
Late delivery but product is good.,2
"Great product, really loved it!",3
"Terrible, do not buy this.",5
"Works fine, as expected.",4
The quality could be better.,2
Highly recommend this to everyone.,3
Highly recommend this to everyone.,4
"Works fine, as expected.",2
Satisfied with the purchase.,5
The packaging was nice.,3
The quality could be better.,4
Late delivery but product is good.,4
Satisfied with the purchase.,2
Late delivery but product is good.,3
"It was okay, nothing special.",2
Late delivery but product is good.,5
Satisfied with the purchase.,2
Very durable and reliable.,5
The packaging was nice.,1
"Terrible, do not buy this.",1
"Average, I expected more.",1
"Average, I expected more.",1
Excellent service and product.,1
"Not good, stopped working after a week.",2
"Average, I expected more.",2
"Worst experience ever, very disappointed.",2
"Great product, really loved it!",2
"Terrible, do not buy this.",4
Amazing! Totally worth the money.,1
"Works fine, as expected.",5
Very durable and reliable.,4
The packaging was nice.,4
"Great product, really loved it!",1
"Terrible, do not buy this.",5
"Not good, stopped working after a week.",1
"Great product, really loved it!",5
Late delivery but product is good.,3
"Terrible, do not buy this.",3
"Great product, really loved it!",5
"Average, I expected more.",4
Excellent service and product.,2
"Worst experience ever, very disappointed.",1
"Terrible, do not buy this.",2
Highly recommend this to everyone.,2
"Works fine, as expected.",5
The quality could be better.,3
The quality could be better.,4
"Worst experience ever, very disappointed.",3
"Not good, stopped working after a week.",4
"Works fine, as expected.",2
Late delivery but product is good.,2
The quality could be better.,1
The packaging was nice.,1
"Worst experience ever, very disappointed.",4
"Not good, stopped working after a week.",4
"Terrible, do not buy this.",4
"Great product, really loved it!",1
Late delivery but product is good.,2
"Worst experience ever, very disappointed.",4
"Average, I expected more.",4
The packaging was nice.,3
"Works fine, as expected.",1
Very durable and reliable.,5
Very durable and reliable.,1
Highly recommend this to everyone.,2
Very durable and reliable.,5
Satisfied with the purchase.,3
"Great product, really loved it!",1
The packaging was nice.,3
Very durable and reliable.,5
"Works fine, as expected.",1
"It was okay, nothing special.",3
"Great product, really loved it!",2
"Works fine, as expected.",2
Excellent service and product.,4
Very durable and reliable.,1
The quality could be better.,2
"Works fine, as expected.",2
"Works fine, as expected.",4
The packaging was nice.,5
Amazing! Totally worth the money.,4
Excellent service and product.,2
Excellent service and product.,1
"Terrible, do not buy this.",3
"Great product, really loved it!",1
"Not good, stopped working after a week.",2
"Average, I expected more.",1
Amazing! Totally worth the money.,5
Excellent service and product.,5
"Works fine, as expected.",4
Excellent service and product.,3
"Great product, really loved it!",3
Excellent service and product.,4
Satisfied with the purchase.,2
Amazing! Totally worth the money.,5
"Not good, stopped working after a week.",4
"It was okay, nothing special.",5
The packaging was nice.,4
"Worst experience ever, very disappointed.",5
The quality could be better.,2
Late delivery but product is good.,1
"Worst experience ever, very disappointed.",3
"It was okay, nothing special.",4
Late delivery but product is good.,2
Late delivery but product is good.,4
Amazing! Totally worth the money.,3
"Worst experience ever, very disappointed.",1
"Great product, really loved it!",3
Satisfied with the purchase.,3
Excellent service and product.,3
"Worst experience ever, very disappointed.",2
"Worst experience ever, very disappointed.",2
"Not good, stopped working after a week.",4
"Terrible, do not buy this.",5
"Terrible, do not buy this.",4
"Worst experience ever, very disappointed.",1
"Worst experience ever, very disappointed.",3
"Terrible, do not buy this.",1
"Works fine, as expected.",5
Excellent service and product.,3
"Average, I expected more.",4
"Great product, really loved it!",3
"Not good, stopped working after a week.",4
Excellent service and product.,1
Late delivery but product is good.,5
Very durable and reliable.,2
"Works fine, as expected.",5
"It was okay, nothing special.",4
"It was okay, nothing special.",2
The quality could be better.,3
The quality could be better.,4
"It was okay, nothing special.",1
"It was okay, nothing special.",4
The quality could be better.,4
The quality could be better.,4
Excellent service and product.,1
Amazing! Totally worth the money.,3
Highly recommend this to everyone.,4
"Works fine, as expected.",5
Highly recommend this to everyone.,4
"Worst experience ever, very disappointed.",2
The quality could be better.,1
"Not good, stopped working after a week.",3
"Average, I expected more.",5
"Not good, stopped working after a week.",3
Satisfied with the purchase.,3
"Not good, stopped working after a week.",5
"It was okay, nothing special.",3
Amazing! Totally worth the money.,5
Late delivery but product is good.,2
Satisfied with the purchase.,3
"It was okay, nothing special.",4
Amazing! Totally worth the money.,3
Late delivery but product is good.,4
"Works fine, as expected.",2
Amazing! Totally worth the money.,4
The quality could be better.,4
Amazing! Totally worth the money.,1
Very durable and reliable.,5
Highly recommend this to everyone.,5
"Terrible, do not buy this.",2
The packaging was nice.,5
"Great product, really loved it!",4
Late delivery but product is good.,2
Satisfied with the purchase.,3
"Average, I expected more.",1
"Average, I expected more.",4
The packaging was nice.,4
"It was okay, nothing special.",3
Highly recommend this to everyone.,3
The packaging was nice.,2
Late delivery but product is good.,4
Excellent service and product.,4
"Worst experience ever, very disappointed.",4
"Works fine, as expected.",4
"Works fine, as expected.",4
"Terrible, do not buy this.",5
Very durable and reliable.,4
"Terrible, do not buy this.",1
Excellent service and product.,3
Late delivery but product is good.,5
"Works fine, as expected.",1
"Worst experience ever, very disappointed.",2
The packaging was nice.,3
"It was okay, nothing special.",5
"Great product, really loved it!",5
The packaging was nice.,4
Excellent service and product.,3
Excellent service and product.,4
"Worst experience ever, very disappointed.",1
"Worst experience ever, very disappointed.",3
Highly recommend this to everyone.,5
Late delivery but product is good.,5
"Terrible, do not buy this.",5
Late delivery but product is good.,5
Highly recommend this to everyone.,4
Amazing! Totally worth the money.,4
Satisfied with the purchase.,5
Late delivery but product is good.,5
"It was okay, nothing special.",3
"Great product, really loved it!",4
"Worst experience ever, very disappointed.",3
"Not good, stopped working after a week.",1
"Worst experience ever, very disappointed.",2
Amazing! Totally worth the money.,3
Amazing! Totally worth the money.,4
Excellent service and product.,2
"Terrible, do not buy this.",4
Amazing! Totally worth the money.,4
"Worst experience ever, very disappointed.",4
Late delivery but product is good.,4
Amazing! Totally worth the money.,1
The quality could be better.,1
Excellent service and product.,1
"Great product, really loved it!",3
The packaging was nice.,1
The packaging was nice.,2
Very durable and reliable.,2
"Terrible, do not buy this.",2
"Terrible, do not buy this.",2
Amazing! Totally worth the money.,5
"Not good, stopped working after a week.",4
Highly recommend this to everyone.,4
The packaging was nice.,2
"It was okay, nothing special.",4
"Not good, stopped working after a week.",1
Late delivery but product is good.,5
Very durable and reliable.,2
Satisfied with the purchase.,5
"Not good, stopped working after a week.",4
"Great product, really loved it!",2
Highly recommend this to everyone.,3
Excellent service and product.,1
"Works fine, as expected.",1
Excellent service and product.,5
"It was okay, nothing special.",3
Amazing! Totally worth the money.,2
Satisfied with the purchase.,1
The quality could be better.,4
"Terrible, do not buy this.",3
"Works fine, as expected.",4
"Works fine, as expected.",4
"Works fine, as expected.",1
Amazing! Totally worth the money.,3
"Average, I expected more.",4
"Works fine, as expected.",2
"Average, I expected more.",3
Very durable and reliable.,5
"Works fine, as expected.",1
The packaging was nice.,2
Amazing! Totally worth the money.,1
Highly recommend this to everyone.,3
"Worst experience ever, very disappointed.",2
Amazing! Totally worth the money.,2
"Terrible, do not buy this.",4
"Not good, stopped working after a week.",5
"It was okay, nothing special.",5
"Not good, stopped working after a week.",4
"It was okay, nothing special.",4
The packaging was nice.,5
Late delivery but product is good.,2
"Terrible, do not buy this.",2
Satisfied with the purchase.,3
"It was okay, nothing special.",2
Amazing! Totally worth the money.,4
"Works fine, as expected.",1
"Average, I expected more.",3
"Great product, really loved it!",4
"It was okay, nothing special.",2
"Average, I expected more.",4
"Terrible, do not buy this.",5
The packaging was nice.,4
"Not good, stopped working after a week.",4
"Not good, stopped working after a week.",4
Satisfied with the purchase.,2
"Worst experience ever, very disappointed.",5
"Great product, really loved it!",2
The quality could be better.,1
The quality could be better.,2
"Terrible, do not buy this.",3
"It was okay, nothing special.",4
"Works fine, as expected.",4
"Terrible, do not buy this.",5
"Worst experience ever, very disappointed.",5
"Worst experience ever, very disappointed.",3
Excellent service and product.,5
"Average, I expected more.",3
"Terrible, do not buy this.",1
Excellent service and product.,4
"Terrible, do not buy this.",2
"Not good, stopped working after a week.",1
Late delivery but product is good.,2
The quality could be better.,1
Satisfied with the purchase.,3
Amazing! Totally worth the money.,1
Satisfied with the purchase.,1
Excellent service and product.,2
Highly recommend this to everyone.,5
Late delivery but product is good.,3
"Average, I expected more.",5
The packaging was nice.,4
"It was okay, nothing special.",5
"It was okay, nothing special.",2
"Average, I expected more.",2
Excellent service and product.,1
"Works fine, as expected.",3
"Terrible, do not buy this.",3
"Works fine, as expected.",5
"It was okay, nothing special.",3
Late delivery but product is good.,3
The quality could be better.,5
The quality could be better.,5
Very durable and reliable.,1
"It was okay, nothing special.",4
Very durable and reliable.,1
The quality could be better.,2
Late delivery but product is good.,2
Highly recommend this to everyone.,2
Late delivery but product is good.,3
"Average, I expected more.",2
Excellent service and product.,4
Satisfied with the purchase.,2
"Works fine, as expected.",3
The packaging was nice.,4
"Not good, stopped working after a week.",4
"Worst experience ever, very disappointed.",1
"Not good, stopped working after a week.",5
Late delivery but product is good.,3
Late delivery but product is good.,3
Satisfied with the purchase.,4
Amazing! Totally worth the money.,5
"Great product, really loved it!",1
Late delivery but product is good.,4
The packaging was nice.,3
"Average, I expected more.",1
Excellent service and product.,5
"Not good, stopped working after a week.",2
"Not good, stopped working after a week.",2
Satisfied with the purchase.,3
Amazing! Totally worth the money.,3
Amazing! Totally worth the money.,5
"Works fine, as expected.",2
"Works fine, as expected.",4
Excellent service and product.,3
Very durable and reliable.,1
"Great product, really loved it!",1
The packaging was nice.,4
"Great product, really loved it!",1
Very durable and reliable.,2
Satisfied with the purchase.,4
"Great product, really loved it!",4
Highly recommend this to everyone.,2
Very durable and reliable.,3
"It was okay, nothing special.",3
"Worst experience ever, very disappointed.",3
The quality could be better.,1
Amazing! Totally worth the money.,2
"Great product, really loved it!",4
The packaging was nice.,3
Late delivery but product is good.,2
"Not good, stopped working after a week.",1
Late delivery but product is good.,1
"Great product, really loved it!",2
Satisfied with the purchase.,1
"It was okay, nothing special.",5
Highly recommend this to everyone.,5
The packaging was nice.,4
"Great product, really loved it!",1
Late delivery but product is good.,3
"Average, I expected more.",1
"Average, I expected more.",4
Late delivery but product is good.,2
Satisfied with the purchase.,1
Highly recommend this to everyone.,4
"Worst experience ever, very disappointed.",1
"Worst experience ever, very disappointed.",3
Amazing! Totally worth the money.,3
"It was okay, nothing special.",4
Excellent service and product.,2
The packaging was nice.,2
"Worst experience ever, very disappointed.",5
"Works fine, as expected.",1
"Works fine, as expected.",2
Satisfied with the purchase.,3
Late delivery but product is good.,2
The packaging was nice.,2
Very durable and reliable.,4
"Works fine, as expected.",4
"Average, I expected more.",2
"Worst experience ever, very disappointed.",1
"It was okay, nothing special.",1
"Works fine, as expected.",4
Amazing! Totally worth the money.,4
Amazing! Totally worth the money.,2
Highly recommend this to everyone.,3
The packaging was nice.,1
Highly recommend this to everyone.,5
"Works fine, as expected.",5
Late delivery but product is good.,5
The quality could be better.,1
"Average, I expected more.",3
Highly recommend this to everyone.,5
"Works fine, as expected.",5
Highly recommend this to everyone.,4
The quality could be better.,1
Excellent service and product.,2
Satisfied with the purchase.,4
"Worst experience ever, very disappointed.",2
Satisfied with the purchase.,5
"Worst experience ever, very disappointed.",5
Very durable and reliable.,1
Amazing! Totally worth the money.,3
"It was okay, nothing special.",4
"Average, I expected more.",5
"Not good, stopped working after a week.",3
"Terrible, do not buy this.",2
Excellent service and product.,4
Excellent service and product.,1
"Great product, really loved it!",5
"Worst experience ever, very disappointed.",1
The quality could be better.,2
"Great product, really loved it!",1
Excellent service and product.,4
"Terrible, do not buy this.",3
The packaging was nice.,5
Excellent service and product.,4
"Not good, stopped working after a week.",4
"Worst experience ever, very disappointed.",5
"Terrible, do not buy this.",5
"It was okay, nothing special.",3
"Worst experience ever, very disappointed.",3
"Worst experience ever, very disappointed.",5
Very durable and reliable.,2
Excellent service and product.,2
"Terrible, do not buy this.",3
"Not good, stopped working after a week.",5
The packaging was nice.,1
The quality could be better.,4
Late delivery but product is good.,2
"Great product, really loved it!",2
"Worst experience ever, very disappointed.",4
"Worst experience ever, very disappointed.",4
"Works fine, as expected.",5
"Great product, really loved it!",3
The packaging was nice.,2
"Worst experience ever, very disappointed.",1
Late delivery but product is good.,2
Late delivery but product is good.,1
"It was okay, nothing special.",4
Amazing! Totally worth the money.,5
"Terrible, do not buy this.",3
"It was okay, nothing special.",3
"It was okay, nothing special.",3
Late delivery but product is good.,1
Excellent service and product.,1
Amazing! Totally worth the money.,4
The quality could be better.,5
"Worst experience ever, very disappointed.",3
Late delivery but product is good.,5
The packaging was nice.,1
Satisfied with the purchase.,4
"Terrible, do not buy this.",3
"Great product, really loved it!",4
"Average, I expected more.",5
"It was okay, nothing special.",3
"It was okay, nothing special.",3
Excellent service and product.,1
Very durable and reliable.,5
The packaging was nice.,1
Highly recommend this to everyone.,5
"Great product, really loved it!",1
"Average, I expected more.",1
Highly recommend this to everyone.,1
Satisfied with the purchase.,3
"Not good, stopped working after a week.",2
"It was okay, nothing special.",1
"Terrible, do not buy this.",4
Highly recommend this to everyone.,3
Highly recommend this to everyone.,4
Very durable and reliable.,3
The quality could be better.,1
"Works fine, as expected.",3
"Worst experience ever, very disappointed.",5
The packaging was nice.,1
"It was okay, nothing special.",2
Excellent service and product.,5
"Great product, really loved it!",4
"Worst experience ever, very disappointed.",4
"Average, I expected more.",3
Excellent service and product.,3
Amazing! Totally worth the money.,1
"Terrible, do not buy this.",4
"Great product, really loved it!",3
Highly recommend this to everyone.,3
"Works fine, as expected.",3
Late delivery but product is good.,5
Highly recommend this to everyone.,4
Amazing! Totally worth the money.,5
Satisfied with the purchase.,2
Late delivery but product is good.,5
Excellent service and product.,2
"It was okay, nothing special.",1
Very durable and reliable.,4
"Great product, really loved it!",2
"Terrible, do not buy this.",3
The packaging was nice.,1
Amazing! Totally worth the money.,1
Excellent service and product.,4
"Average, I expected more.",3
"Worst experience ever, very disappointed.",2
"Terrible, do not buy this.",2
"Not good, stopped working after a week.",4
"Great product, really loved it!",2
Late delivery but product is good.,3
"Worst experience ever, very disappointed.",1
Very durable and reliable.,2
Very durable and reliable.,5
"Not good, stopped working after a week.",3
Satisfied with the purchase.,1
"Works fine, as expected.",1
"Terrible, do not buy this.",2
The packaging was nice.,4
"Worst experience ever, very disappointed.",5
"Works fine, as expected.",1
"Not good, stopped working after a week.",2
Highly recommend this to everyone.,3
The quality could be better.,3
Very durable and reliable.,4
Late delivery but product is good.,3
Amazing! Totally worth the money.,4
The quality could be better.,2
"Worst experience ever, very disappointed.",2
"It was okay, nothing special.",5
"Worst experience ever, very disappointed.",2
"Worst experience ever, very disappointed.",2
Satisfied with the purchase.,4
Amazing! Totally worth the money.,4
"Worst experience ever, very disappointed.",5
Amazing! Totally worth the money.,2
Satisfied with the purchase.,3
Satisfied with the purchase.,3
"Average, I expected more.",1
"Worst experience ever, very disappointed.",2
Excellent service and product.,3
"Average, I expected more.",5
"Great product, really loved it!",2
"Average, I expected more.",3
"It was okay, nothing special.",1
Late delivery but product is good.,2
Amazing! Totally worth the money.,4
"Terrible, do not buy this.",1
The packaging was nice.,3
The quality could be better.,2
"Great product, really loved it!",4
"Average, I expected more.",4
"Terrible, do not buy this.",5
Highly recommend this to everyone.,1
Satisfied with the purchase.,1
Excellent service and product.,2
"Worst experience ever, very disappointed.",1
"Great product, really loved it!",2
"It was okay, nothing special.",2
"Average, I expected more.",4
Amazing! Totally worth the money.,1
